sample_heard,warmth,attractiveness,confidence,compliance,maturity,gender,spkID
w045_sthelier_stimulus.wav,low,low,mid,mid,low,w,45
m070_athens_stimulus.wav,mid,high,mid,high,mid,m,70
m059_montecarlo_stimulus.wav,low,low,low,low,low,m,59
w260_windhoek_stimulus.wav,low,low,low,mid,low,w,260
m165_fivecays_stimulus.wav,high,high,high,mid,high,m,165
m041_bucharest_stimulus.wav,high,high,high,mid,mid,m,41
m249_bitola_stimulus.wav,low,low,low,mid,mid,m,249
w008_dakar_stimulus.wav,high,high,high,high,mid,w,8
w218_manzini_stimulus.wav,high,high,high,low,mid,w,218
m005_nicosia_stimulus.wav,mid,mid,high,low,high,m,5
w187_vale_stimulus.wav,mid,low,low,mid,low,w,187
w056_damascus_stimulus.wav,low,mid,high,low,mid,w,56
w073_bissau_stimulus.wav,mid,high,high,low,low,w,73
w101_northside_stimulus.wav,mid,low,low,mid,low,w,101
w211_vaticancity_stimulus.wav,low,mid,mid,low,low,w,211
w134_bulawayo_stimulus.wav,mid,high,low,high,low,w,134
w292_douala_stimulus.wav,mid,mid,low,high,low,w,292
m203_grytviken_stimulus.wav,high,high,mid,low,mid,m,203
m196_dublin_stimulus.wav,high,high,high,mid,high,m,196
w257_nasinu_stimulus.wav,high,high,high,mid,high,w,257
m177_baku_stimulus.wav,low,low,high,low,mid,m,177
m019_banjul_stimulus.wav,mid,low,low,high,low,m,19
w054_kingston_stimulus.wav,low,low,mid,mid,high,w,54
w145_portlouis_stimulus.wav,mid,mid,mid,low,low,w,145
m270_quezoncity_stimulus.wav,high,high,mid,low,mid,m,270
w162_dodoma_stimulus.wav,low,mid,low,high,mid,w,162
w100_beaubassinrosehill_stimulus.wav,high,high,low,high,low,w,100
w267_apia_stimulus.wav,high,mid,mid,high,high,w,267
w189_colombo_stimulus.wav,mid,mid,low,high,mid,w,189
w072_maribor_stimulus.wav,mid,mid,mid,low,high,w,72
m166_hanoi_stimulus.wav,mid,mid,low,high,mid,m,166
w175_bergen_stimulus.wav,mid,low,mid,high,high,w,175
w120_abuja_stimulus.wav,mid,low,high,low,high,w,120
w241_auckland_stimulus.wav,mid,mid,high,low,low,w,241
w017_brazzaville_stimulus.wav,high,high,mid,mid,mid,w,17
m259_darkhan_stimulus.wav,high,mid,low,high,low,m,259
w300_amsterdam_stimulus.wav,high,high,mid,mid,mid,w,300
m135_ciudaddeleste_stimulus.wav,mid,high,high,low,low,m,135
m136_saintpetersburg_stimulus.wav,mid,high,high,mid,mid,m,136
w003_hangaroa_stimulus.wav,high,mid,high,low,high,w,3
m082_dubai_stimulus.wav,high,high,high,high,high,m,82
w295_miquelon_stimulus.wav,high,high,mid,high,low,w,295
w068_minsk_stimulus.wav,low,low,low,low,low,w,68
w287_dzaoudzi_stimulus.wav,low,low,mid,low,high,w,287
w047_paris_stimulus.wav,high,mid,low,mid,low,w,47
m254_karachi_stimulus.wav,low,mid,high,low,high,m,254
m098_marigot_stimulus.wav,low,mid,high,mid,high,m,98
w121_sanmarino_stimulus.wav,high,high,high,low,low,w,121
w063_sanjuan_stimulus.wav,low,mid,high,low,high,w,63
m076_prague_stimulus.wav,mid,low,low,high,low,m,76
w186_santodomingo_stimulus.wav,mid,mid,mid,low,low,w,186
m024_kigali_stimulus.wav,mid,high,mid,low,mid,m,24
m004_linden_stimulus.wav,mid,mid,high,low,mid,m,4
m146_moroni_stimulus.wav,low,mid,high,high,high,m,146
w268_aarhus_stimulus.wav,mid,low,low,high,low,w,268
w168_philipsburg_stimulus.wav,low,low,low,high,high,w,168
m173_ulaanbaatar_stimulus.wav,mid,high,high,mid,high,m,173
w012_ngerulmud_stimulus.wav,high,mid,mid,mid,low,w,12
